Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1708352633.822294
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1708352617.4799361
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1708352564.1390593
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1708352572.6531053
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1708352628.890328
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\csrf.py first seen with mtime 1708352636.3708766
File C:\Users\nazmu\mhshopstock\products\migrations\__init__.py first seen with mtime 1724681191.76625
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1708351250.0966518
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1708351219.0963671
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1708352531.0309286
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1708352626.1359067
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\xml.py first seen with mtime 1708351217.4740462
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1725097007.8671517
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1708352530.8177056
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1708352627.724863
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1708351213.3728726
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\defusedxml\common.py first seen with mtime 1708352130.6836405
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1708352634.352029
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1708351214.2924252
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\cbook.py first seen with mtime 1708351642.9732554
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1708351216.3649454
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\linalg\_umath_linalg.cp39-win_amd64.pyd first seen with mtime 1708350489.1347828
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1708352630.403543
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1708352634.6847432
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1708351609.312662
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\results.py first seen with mtime 1708351609.2551765
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1708351255.3338013
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1708351215.4039
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\engine.py first seen with mtime 1708352634.2392976
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\registry.py first seen with mtime 1708352520.1009903
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1708351214.2802892
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\bit_generator.cp39-win_amd64.pyd first seen with mtime 1708350491.0898557
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1708352530.6390605
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1725097015.3287797
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\exceptions.py first seen with mtime 1708350471.1087584
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1708351645.025062
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1708351215.807041
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1708352599.6348484
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1708352563.9902012
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1708352564.4601696
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1708351217.0526705
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\packaging\__init__.py first seen with mtime 1708350464.3847122
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1708352625.7444727
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1708352625.5092747
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1708350474.5563083
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1708351215.778644
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1708352630.788531
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\_util.py first seen with mtime 1708351217.506734
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1708351214.9227319
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1708352636.7083335
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1708351218.6257794
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1708352627.891324
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1708350473.2868261
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1708352627.3454475
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1708350473.3386464
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1708351215.0187554
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1708352635.6961381
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\missing.cp39-win_amd64.pyd first seen with mtime 1708351251.8957765
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1708352625.1320329
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1708351181.9350169
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1708351213.7875588
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\hashing.cp39-win_amd64.pyd first seen with mtime 1708351250.7798848
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1708352625.4848516
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1708351218.758235
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1725097007.876716
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1708351213.6301663
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\six.py first seen with mtime 1708350457.894756
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1725097015.3986452
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1725097014.9312809
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1708351216.1656752
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1708351212.2838032
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansi.py first seen with mtime 1708352154.4479613
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652805912.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1725097014.7937129
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\packaging\_structures.py first seen with mtime 1708350464.5637648
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\version.py first seen with mtime 1708350471.2193828
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1725097015.4386587
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1708350473.4263184
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1708352634.4250834
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1708351215.7546866
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1708351214.1186495
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\win32.py first seen with mtime 1708352154.5200622
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1708351212.8134634
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\files.py first seen with mtime 1708352625.4472606
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1708352634.2071056
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1708352626.5599313
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1708351211.7737057
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1708351212.9317687
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\manage.py first seen with mtime 1724681167.7609403
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1708351213.3488827
File C:\Program Files (x86)\JetBrains\PyCharm 2024.2.0.1\plugins\python-ce\helpers\pycharm_display\datalore\display\display_log.py first seen with mtime 1724242832.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1708352530.7044048
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1708352624.9691753
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1708351212.9629076
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\helpers.py first seen with mtime 1708351609.222292
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\resample.py first seen with mtime 1708351212.367882
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\sparse.cp39-win_amd64.pyd first seen with mtime 1708351252.8071942
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1708351218.9981203
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652805910.0
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1725097014.8832161
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1708351218.785269
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\common.py first seen with mtime 1708351609.1369753
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\cli.py first seen with mtime 1708352517.6074035
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1708352625.6225781
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1708352629.5461445
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1708352636.7322378
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp39-win_amd64.pyd first seen with mtime 1708351253.3560681
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1708352635.7486296
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1708352629.1787963
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\json.cp39-win_amd64.pyd first seen with mtime 1708351251.6729805
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1708352627.6999614
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1708352628.866158
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\base.py first seen with mtime 1708352626.452752
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1708351213.9854429
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1708351211.7976892
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\__init__.py first seen with mtime 1708350471.5364852
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1708350497.4426694
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1708351212.7615407
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1708352550.358357
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\window\indexers.cp39-win_amd64.pyd first seen with mtime 1708351255.2260814
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\__init__.py first seen with mtime 1708352250.396379
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1725097015.1957908
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1708352530.74369
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_strptime.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1708350489.4049222
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd first seen with mtime 1708350491.99551
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1708352625.2098908
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1708351214.4743903
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1708351209.7725196
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1708352519.0200698
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1708352564.480172
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\winterm.py first seen with mtime 1708352154.547973
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1708352517.754193
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1708350486.7259407
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1708352630.920469
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1708351209.8568292
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1708351214.5303783
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\join.cp39-win_amd64.pyd first seen with mtime 1708351251.571224
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\shlex.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\defaults.py first seen with mtime 1708352636.4149263
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\pandas_parser.cp39-win_amd64.pyd first seen with mtime 1708351252.265026
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1708351216.6441145
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1708352629.7912245
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\_version.py first seen with mtime 1708351209.4659941
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1708350497.635561
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\__init__.py first seen with mtime 1708351181.8984263
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\random\_pcg64.cp39-win_amd64.pyd first seen with mtime 1708350491.8932066
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\testing.cp39-win_amd64.pyd first seen with mtime 1708351252.9140525
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1708351215.8636518
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\stata.py first seen with mtime 1708351217.4418225
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1708351215.5530062
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1708351249.6810231
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1708352635.582727
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1708351655.5988417
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\cookie.py first seen with mtime 1708352633.6769972
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1708351217.325202
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1724681659.745657
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1708352625.1114316
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1708351215.7347403
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1708351213.196468
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1708351212.441068
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1708352520.1798096
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1652805910.0
